event_id,event_date,event_type,valence,hf_weighted,hf_total_v3,delta_hf_weighted,source_category
f6133e25d9f8,2007-01-01,award,positive,-13.087842367810126,-9.97930518105503,-2.213126004248805,biography
287604576449,2013-01-01,award,positive,-17.38301508328676,-14.315749063200546,-6.50829871972544,biography
287604576449,2013-01-01,artistic_creation,positive,-17.38301508328676,-14.315749063200546,-6.50829871972544,biography
1f298b772f67,2016-01-10,death,negative,-13.165889771755348,-9.857716275469544,-2.2911734081940267,biography
43dd7682433c,1960-10-29,professional_milestone,positive,-13.796882980478957,-10.655534904019897,-1.601832572651988,birth_certificate
fa0ef504fea4,1964-01-01,relationship_start,neutral,-10.0760509506014,-5.903462859712635,2.118999457225568,birth_certificate
104168aa7b80,1964-02-25,professional_milestone,positive,-4.897060772872137,-0.8755998879009481,7.29798963495483,birth_certificate
eee008e871b5,1964-08-14,marriage,positive,-14.303556351536498,-10.693453133177783,-2.108505943709531,birth_certificate
eee008e871b5,1964-08-14,marriage,positive,-14.303556351536498,-10.693453133177783,-2.108505943709531,birth_certificate
eee008e871b5,1964-08-14,marriage,positive,-14.303556351536498,-10.693453133177783,-2.108505943709531,birth_certificate
eee008e871b5,1964-08-14,marriage,positive,-14.303556351536498,-10.693453133177783,-2.108505943709531,birth_certificate
909b73e4b6a9,1967-01-01,legal,negative,-14.77152565470078,-11.13611548750643,-2.5764752468738124,birth_certificate
209a02a1ad24,1967-08-17,marriage,positive,-13.751128341956669,-9.98661833834733,-1.5560779341297015,birth_certificate
209a02a1ad24,1967-08-17,marriage,positive,-13.751128341956669,-9.98661833834733,-1.5560779341297015,birth_certificate
209a02a1ad24,1967-08-17,marriage,positive,-13.751128341956669,-9.98661833834733,-1.5560779341297015,birth_certificate
209a02a1ad24,1967-08-17,marriage,positive,-13.751128341956669,-9.98661833834733,-1.5560779341297015,birth_certificate
b636592f0d40,1968-01-01,birth_child,positive,-13.152220595989812,-9.79726564733384,-0.9571701881628448,birth_certificate
f02b2d26c8f5,1971-01-01,legal,positive,-11.827057910456135,-8.761975318270146,0.3679924973708299,birth_certificate
6f0b38e749ee,1972-01-01,birth_child,positive,-16.537837179445326,-13.036365782327826,-4.342786771618359,birth_certificate
fd7873b993ab,1974-01-01,award,positive,-15.153706933105758,-11.708305717198783,-2.95865652527879,birth_certificate
fd7873b993ab,1974-01-01,professional_milestone,positive,-15.153706933105758,-11.708305717198783,-2.95865652527879,birth_certificate
fd24b9ebe84a,1976-01-01,publication,positive,-13.89315750298072,-9.622236560904334,-1.6981070951537536,birth_certificate
1881d63114e6,1976-06-15,birth_child,positive,-12.089087894936023,-8.065708740253076,0.105962512890942,birth_certificate
e683125461ad,1977-01-01,marriage,positive,-14.018332196815669,-10.7451085648578,-1.8232817889887016,birth_certificate
e683125461ad,1977-01-01,marriage,positive,-14.018332196815669,-10.7451085648578,-1.8232817889887016,birth_certificate
e683125461ad,1977-01-01,marriage,positive,-14.018332196815669,-10.7451085648578,-1.8232817889887016,birth_certificate
e683125461ad,1977-01-01,marriage,positive,-14.018332196815669,-10.7451085648578,-1.8232817889887016,birth_certificate
5667ece27a68,1977-12-30,birth_child,positive,-9.943727569759124,-6.586652401443372,2.2513228380678445,birth_certificate
f8419087423e,1981-01-01,retirement,neutral,-12.02476982036292,-8.949769820339199,0.1702805874640471,birth_certificate
410576b4db3c,1984-01-01,health_critical,negative,-7.713402037107439,-4.653402037107439,4.481648370719528,birth_certificate
4977d15e8d96,1986-11-19,marriage,positive,-10.300360978228394,-5.84600617002574,1.8946894295985728,birth_certificate
4977d15e8d96,1986-11-19,marriage,positive,-10.300360978228394,-5.84600617002574,1.8946894295985728,birth_certificate
4977d15e8d96,1986-11-19,marriage,positive,-10.300360978228394,-5.84600617002574,1.8946894295985728,birth_certificate
4977d15e8d96,1986-11-19,marriage,positive,-10.300360978228394,-5.84600617002574,1.8946894295985728,birth_certificate
58ab95ce8102,1990-01-01,award,positive,-5.277735721042709,-2.3795113265377603,6.917314686784258,birth_certificate
3e9d3e77a979,1996-07-19,professional_milestone,positive,-11.781574753442086,-7.72520169180777,0.4134756543848805,birth_certificate
8b61afad356e,1999-01-01,award,positive,-12.983883377275909,-9.487401475642333,-0.7888329694489418,birth_certificate
a7c3fcbd28a2,2001-01-01,award,positive,-10.617988228231695,-7.559016275189679,1.57706217959527,birth_certificate
ce78fb9f19e8,2002-01-11,award,positive,-9.263039203321553,-6.248107775179886,2.9320112045054145,birth_certificate
17d8080f35ee,2005-01-01,award,positive,-11.63811265543952,-8.07396885593485,0.5569377523874461,birth_certificate
17d8080f35ee,2005-01-01,award,positive,-11.63811265543952,-8.07396885593485,0.5569377523874461,birth_certificate
d4f135a982a3,2016-06-03,death,negative,-16.732158520916258,-12.22550622727745,-4.537108113089291,birth_certificate
2e97a13aaf11,1963-01-01,relocation,neutral,-14.2564634263963,-11.106157729334557,-0.1570603376693995,birth_certificate
2e97a13aaf11,1963-01-01,arrest,negative,-14.2564634263963,-11.106157729334557,-0.1570603376693995,birth_certificate
873da6c03718,1965-05-01,relocation,neutral,-13.196110113147942,-9.980338845330555,0.9032929755789584,birth_certificate
fef683aaa224,1966-06-04,professional_milestone,positive,-10.355793989600937,-5.877036538376461,3.743609099125965,birth_certificate
93a7a17075ed,1967-01-01,professional_milestone,positive,-16.294466464948076,-12.698949819605032,-2.195063376221176,birth_certificate
cc8223354ec5,1969-08-15,professional_milestone,positive,-12.600054010224396,-8.828886012220384,1.4993490785025028,birth_certificate
40d839ade1ae,1970-10-04,death,negative,-11.846110103969766,-9.010524482777768,2.2532929847571346,birth_certificate
ee1f16a0266e,1971-01-01,publication,positive,-11.97654034097819,-8.96097968695906,2.1228627477487105,birth_certificate
7316a3acea55,1995-01-01,award,positive,-11.768259171690955,-8.66859277335912,2.331143917035943,birth_certificate
6b03d3bbae93,2005-01-01,award,positive,-9.34961614818377,-5.893704406153718,4.74978694054313,birth_certificate
0e185c3f4146,2013-01-01,award,positive,-12.67830450629086,-9.158546410869263,1.4210985824360414,birth_certificate
f6fa7a832ede,1938-01-01,death,negative,-10.3048945240798,-6.57445409459116,0.7348574026197117,birth_certificate
654b5bc23bbb,1949-05-01,education_end,positive,-15.682373341059623,-11.86425369514654,-4.642621414360114,birth_certificate
ecdc0dac4f37,1951-01-01,professional_milestone,positive,-11.968205828503937,-8.86474532648612,-0.9284539018044242,birth_certificate
fffb57ffc0a9,1951-07-01,professional_milestone,positive,-11.274992740921835,-7.428416402493749,-0.2352408142223243,birth_certificate
72253442307d,1954-01-01,award,positive,-10.13749076122926,-6.700115984544922,0.902261165470252,birth_certificate
c4af7dc28d72,1954-04-08,professional_milestone,positive,-16.753049762881503,-12.456386869080635,-5.713297836181992,birth_certificate
fff45f201358,1955-03-01,publication,positive,-12.140263053851584,-8.756419743041635,-1.1005111271520729,birth_certificate
00282947d452,1955-09-30,death,negative,-10.2503258211307,-7.234747045128442,0.7894261055688112,birth_certificate
00282947d452,1955-09-30,accident,negative,-10.2503258211307,-7.234747045128442,0.7894261055688112,birth_certificate
37dbe95372cf,1956-01-01,award,positive,-11.783565366616251,-7.947202829068066,-0.7438134399167424,birth_certificate
37dbe95372cf,1956-01-01,award,positive,-11.783565366616251,-7.947202829068066,-0.7438134399167424,birth_certificate
f97336a09615,1999-01-01,award,positive,-12.719542779024453,-9.220698775878304,-1.679790852324942,birth_certificate
da5f19b72ff3,1888-01-01,education_start,neutral,-8.022999563672567,-3.389091390294577,1.4795353571929797,birth_certificate
4fc8e330076c,1895-01-01,education_start,neutral,-15.703542543619236,-12.363052285990015,-6.201007622753691,birth_certificate
4fc8e330076c,1895-01-01,relocation,neutral,-15.703542543619236,-12.363052285990015,-6.201007622753691,birth_certificate
3396706cb3f6,1896-01-01,education_start,neutral,-13.131589459721251,-9.409575849820053,-3.629054538855705,birth_certificate
d7ee1ace5f03,1897-01-01,education_start,positive,-12.347506821961286,-9.24523471768542,-2.8449719010957395,birth_certificate
2d09ef43de58,1900-01-01,education_end,positive,-7.285297385950835,-4.168531804695748,2.2172375349147115,birth_certificate
fc7de545594e,1902-01-01,birth_child,positive,-7.05981791612168,-3.490596916291308,2.4427170047438667,birth_certificate
c6031cc8f5d2,1903-01-16,marriage,positive,-12.087800124806586,-8.710528293714795,-2.58526520394104,birth_certificate
c6031cc8f5d2,1903-01-16,marriage,positive,-12.087800124806586,-8.710528293714795,-2.58526520394104,birth_certificate
f2815ec6f87b,1904-05-14,birth_child,positive,-8.693712167145897,-5.393345846115183,0.8088227537196495,birth_certificate
1042f2f6c24e,1905-01-01,professional_milestone,positive,-16.930399218842656,-13.024737664343768,-7.427864297977109,birth_certificate
4ee6814d35df,1910-07-28,birth_child,positive,-13.976747737733865,-10.478614156493869,-4.474212816868317,birth_certificate
cb6069879566,1914-01-01,relocation,neutral,-7.463550343420454,-3.189731652371707,2.038984577445092,birth_certificate
a49d5ccd4374,1919-01-01,marriage,positive,-9.278527708750534,-5.243495787707429,0.224007212115012,birth_certificate
a49d5ccd4374,1919-01-01,marriage,positive,-9.278527708750534,-5.243495787707429,0.224007212115012,birth_certificate
375e4da3be6f,1919-02-14,divorce,negative,-6.209747381322357,-2.418071606487024,3.2927875395431894,birth_certificate
937f1ad6c57a,1920-01-01,award,positive,-13.291071437215884,-9.082061382208424,-3.788536516350339,birth_certificate
da59f4bed4fd,1921-01-01,award,positive,-8.906382006545762,-4.840724613970675,0.5961529143197843,birth_certificate
da59f4bed4fd,1921-01-01,award,positive,-8.906382006545762,-4.840724613970675,0.5961529143197843,birth_certificate
9df9bcccd678,1921-05-05,award,positive,-15.453010311089445,-12.347992489882502,-5.9504753902238985,birth_certificate
749a5fc7cd2b,1923-01-01,award,positive,-19.197876500895667,-15.001359645106014,-9.69534158003012,birth_certificate
546bf4620d03,1926-01-01,award,positive,-12.467119025119803,-8.555715027831088,-2.964584104254257,birth_certificate
6e0c378c9017,1928-01-01,award,positive,-10.339509174391294,-6.755697794588428,-0.8369742535257476,birth_certificate
2c5dc1890fcb,1929-01-01,award,positive,-13.93608136640407,-10.178908279963808,-4.433546445538523,birth_certificate
dbbed108e5d7,1933-01-01,relocation,negative,-15.302774414983377,-11.586297281232664,-5.800239494117829,birth_certificate
adb74ace8587,1935-01-01,award,positive,-15.289648475862892,-11.188813069332753,-5.787113554997346,birth_certificate
3747e0579c4a,1939-01-01,political_event,neutral,-13.062732482182684,-9.718697698955236,-3.5601975613171373,birth_certificate
021d74f6f0eb,1942-01-01,award,positive,-10.709168239120707,-7.255572732488588,-1.206633318255161,birth_certificate
3d5d0e27f912,1949-01-01,award,positive,-9.017437083456734,-5.101734066306568,0.4850978374088122,birth_certificate
115da38effe7,1955-04-18,death,negative,-17.254120031281055,-13.482489128655963,-7.751585110415508,birth_certificate
b79dae76c02b,2008-01-01,award,positive,-10.107949215002206,-6.302686384188029,-0.6054142941366596,birth_certificate
74b8d5f7ef5f,1876-01-01,relocation,neutral,-11.681888111876903,-8.606393324651735,-4.672065659919818,birth_certificate
f11512365a6b,1876-12-25,relocation,neutral,-14.754454859619,-11.70908970866512,-7.744632407661912,birth_certificate
2a92640ba378,1877-01-01,relocation,neutral,-12.09643816497049,-8.74812810343596,-5.086615713013403,birth_certificate
e03a62946dfe,1878-07-01,education_end,negative,-14.880167279931475,-11.254234093435391,-7.870344827974389,birth_certificate
9aef3cf2f65e,1879-01-01,professional_milestone,neutral,-14.390444001891757,-11.35895176392748,-7.38062154993467,birth_certificate
9aef3cf2f65e,1879-01-01,financial_crisis,negative,-14.390444001891757,-11.35895176392748,-7.38062154993467,birth_certificate
14aef7dc3ec5,1880-03-01,relocation,negative,-13.176697565060984,-9.34928235686432,-6.166875113103897,birth_certificate
6ce145a625d3,1880-08-01,relocation,neutral,-12.676602108650512,-9.066894769600228,-5.666779656693427,birth_certificate
b831bb80d0d4,1881-01-01,artistic_creation,positive,-17.631277322892437,-14.532074077411211,-10.62145487093535,birth_certificate
157a46fcb7b2,1886-01-01,relocation,neutral,-10.722027331344435,-6.117817484021431,-3.712204879387349,birth_certificate
92fb2364b410,1888-02-01,relocation,positive,-10.012262327545438,-5.809278529009825,-3.002439875588351,birth_certificate
dcc7fbae1e18,1888-10-01,relationship_end,negative,-18.04893314314089,-13.917802439719404,-11.039110691183804,birth_certificate
09e10f73840c,1889-01-01,health_critical,negative,-12.80220748043222,-9.436985253563536,-5.792385028475133,birth_certificate
0b7da0b38c2f,1890-07-29,death,negative,-17.034948853577003,-12.405351478147455,-10.025126401619916,birth_certificate
3dcc4c1c0730,1906-01-01,publication,positive,-11.252193187029365,-7.584418337846673,-4.242370735072278,birth_certificate
2d1a60743974,1914-01-01,publication,positive,-8.551000253698083,-4.301566438590443,-1.5411778017409965,birth_certificate
9d442446d9e9,1878-01-01,award,positive,-14.472932781724358,-11.382694967750894,-3.0196436894421077,birth_certificate
88dcbd655f43,1884-05-29,marriage,positive,-12.12707060273509,-9.127070602735015,-0.6737815104528391,birth_certificate
c02aeb60d244,1885-06-05,birth_child,positive,-6.866716929192122,-3.15524133251612,4.586572163090129,birth_certificate
31e0c6d77f31,1886-11-03,birth_child,positive,-11.3569892502469,-7.656075427590749,0.0962998420353518,birth_certificate
6d99559a40cd,1900-11-30,death,negative,-13.4924368856344,-9.424637799261395,-2.03914779335215,birth_certificate
4bbea5e58217,1936-01-01,education_start,neutral,-12.059393561295815,-8.732734279728357,-0.6061044690135642,birth_certificate
44f09fe621e9,1939-01-01,relocation,neutral,-14.487635442584482,-11.134816862232446,-3.034346350302231,birth_certificate
9847e0765a60,1944-01-01,professional_milestone,positive,-14.107987979436164,-10.400068701321432,-2.654698887153913,birth_certificate
10b91385976b,1953-01-01,professional_milestone,positive,-14.409257141656951,-9.72129244460588,-2.9559680493747003,birth_certificate
10b91385976b,1953-01-01,award,positive,-14.409257141656951,-9.72129244460588,-2.9559680493747003,birth_certificate
47956e9c1a32,1954-01-01,professional_milestone,positive,-11.358009413754996,-7.591866969219126,0.0952796785272536,birth_certificate
c69f99cc191e,1961-01-01,professional_milestone,positive,-17.633853378675756,-13.73918958011809,-6.180564286393505,birth_certificate
00fac56d33ba,1967-01-01,professional_milestone,positive,-14.713272486349483,-10.7585026654202,-3.259983394067234,birth_certificate
7762e2167779,1989-01-01,professional_milestone,neutral,-9.571051382460825,-6.0524446382079145,1.882237709821428,birth_certificate
e788a67ec205,1990-01-01,award,positive,-10.1882894696611,-6.640265774170056,1.2649996226211524,birth_certificate
681ea923127d,1992-12-01,award,positive,-14.518960535428157,-11.315534730354113,-3.065671443145906,birth_certificate
9e75848cb92f,1993-01-20,death,negative,-11.380449032427718,-7.857969716394765,0.0728400598545331,birth_certificate
79e4338ce168,1855-07-29,marriage,positive,-13.229866321859832,-8.676148488750298,-2.586759908046874,birth_certificate
12127d3205f3,1859-01-01,relocation,neutral,-13.336917685796704,-10.084306964420254,-2.693811271983746,birth_certificate
d5c6723753c8,1860-01-01,relocation,neutral,-11.815349021321149,-8.026669368868237,-1.1722426075081884,birth_certificate
30a4f7a41530,1873-01-01,education_end,positive,-14.337464524317935,-10.147489096372649,-3.6943581105049783,birth_certificate
e40bb389387f,1876-01-01,professional_milestone,neutral,-13.208572360759472,-9.996827129794084,-2.5654659469465138,birth_certificate
26a8aa471022,1879-01-01,military_service,neutral,-12.42878088707221,-9.398411414948004,-1.7856744732592509,birth_certificate
f0072cdf077d,1881-03-01,professional_milestone,positive,-9.00481259704754,-5.690722591160702,1.6382938167654189,birth_certificate
3a005661f51a,1882-01-01,professional_milestone,positive,-8.479680073834636,-5.388993676517632,2.1634263399783222,birth_certificate
6befd8642e84,1884-01-01,publication,positive,-15.14141266085573,-11.461888853885604,-4.498306247042772,birth_certificate
b00ffc65a855,1886-01-01,marriage,positive,-13.896292933349612,-10.380845058496696,-3.253186519536655,birth_certificate
966afb583e89,1886-09-14,marriage,positive,-11.961475239271577,-8.41988445811948,-1.3183688254586166,birth_certificate
5f52e3bb032e,1887-01-01,birth_child,positive,-12.577875459711198,-8.291725230253855,-1.9347690458982392,birth_certificate
d3c37a0f35c4,1888-01-01,birth_child,positive,-9.181918675892486,-4.203814442063447,1.461187737920472,birth_certificate
b9009841384c,1889-12-06,birth_child,positive,-10.14258750514602,-6.639231578631449,0.5005189086669386,birth_certificate
c236d1d1e9cd,1891-01-01,publication,positive,-8.985247942187291,-5.559765378588322,1.6578584716256677,birth_certificate
d5b0469e0f9b,1891-02-19,birth_child,positive,-8.860004829293413,-5.09786456631327,1.783101584519546,birth_certificate
5f7a262fdc28,1892-04-06,birth_child,positive,-13.433621231989036,-9.361987357045878,-2.790514818176078,birth_certificate
eae7ade37b63,1893-04-12,birth_child,positive,-10.52122214158551,-6.81372244878591,0.1218842722274491,birth_certificate
50d66354f447,1895-12-03,birth_child,positive,-6.1370902155285485,-2.245645757038389,4.50601619828441,birth_certificate
95e7c6d12906,1897-12-08,professional_milestone,positive,-11.952378960084836,-7.94274633549592,-1.3092725462718775,birth_certificate
816e739ffaa9,1899-01-01,publication,positive,-12.22084223010003,-8.48827581324293,-1.5777358162870725,birth_certificate
d05064e5f280,1908-01-01,professional_milestone,positive,-7.551470842445822,-3.940333490647828,3.091635571367137,birth_certificate
c44ce185894e,1930-01-01,award,positive,-8.12195464972309,-4.649889505663403,2.5211517640898684,birth_certificate
07d68f606ce0,1936-06-25,award,positive,-8.038732913852824,-4.514215298875296,2.6043734999601345,birth_certificate
38aff2a50f0b,1938-01-01,relocation,negative,-10.208399663727684,-6.53076023752633,0.4347067500852741,birth_certificate
55a87772faa5,1939-09-23,death,negative,-17.57552193294957,-13.488883739781471,-6.932415519136612,birth_certificate
fa3c78f10dd7,1944-01-01,education_end,neutral,-14.46601653793874,-11.094076904371423,0.8674202940006879,birth_certificate
ab6bc60ce3f4,1944-07-01,professional_milestone,positive,-9.160086975707207,-5.554890820497502,6.173349856232221,birth_certificate
5a113c387429,1944-09-01,education_start,neutral,-9.819259591285848,-6.455009011109713,5.514177240653581,birth_certificate
c0d8d4663fd1,1945-04-24,professional_milestone,positive,-8.740654624332475,-5.218631084588882,6.5927822076069535,birth_certificate
b6afb4287ca6,1945-11-26,professional_milestone,positive,-12.054227556505223,-8.734886447247936,3.2792092754342037,birth_certificate
d857c52ea433,1946-01-01,birth_child,positive,-12.393433236141512,-8.007603454494712,2.9400035957979167,birth_certificate
966227aba857,1946-03-01,professional_milestone,positive,-15.383028410732146,-11.712652533435028,-0.0495915787927181,birth_certificate
5b1472d8ec72,1955-01-01,publication,positive,-14.520507414220118,-9.773016479494189,0.8129294177193103,birth_certificate
eb3062cf3999,1959-12-21,marriage,positive,-8.580468142809007,-5.609008263764755,6.752968689130421,birth_certificate
eb3062cf3999,1959-12-21,marriage,positive,-8.580468142809007,-5.609008263764755,6.752968689130421,birth_certificate
eb3062cf3999,1959-12-21,marriage,positive,-8.580468142809007,-5.609008263764755,6.752968689130421,birth_certificate
d5f0f3d2ffe2,1960-01-01,publication,positive,-11.176832366815908,-8.138586470496788,4.156604465123522,birth_certificate
0fc41ebd0903,1965-01-01,publication,positive,-12.015692362016198,-8.939364029369722,3.3177444699232304,birth_certificate
ce84c0b49e58,1968-09-30,marriage,positive,-8.631982044186069,-4.854917771584713,6.70145478775336,birth_certificate
ce84c0b49e58,1968-09-30,marriage,positive,-8.631982044186069,-4.854917771584713,6.70145478775336,birth_certificate
ce84c0b49e58,1968-09-30,marriage,positive,-8.631982044186069,-4.854917771584713,6.70145478775336,birth_certificate
38f739fe6cb5,1970-01-01,publication,positive,-15.880618395831826,-12.690682610805778,-0.5471815638923978,birth_certificate
7822b096d510,1981-01-01,publication,positive,-12.504642507385617,-9.429642507371234,2.8287943245538134,birth_certificate
b1abfb2e538f,1981-11-26,marriage,positive,-10.126411921761065,-7.216343811327867,5.207024910178363,birth_certificate
b1abfb2e538f,1981-11-26,marriage,positive,-10.126411921761065,-7.216343811327867,5.207024910178363,birth_certificate
